soil_quality,rainfall,temperature,crop_yield
6.6,611,25,7.56
8.4,917,27,8.05
7.7,1191,32,10.21
7.3,815,16,6.5
6.0,938,29,7.87
6.0,680,34,7.69
5.7,1084,32,7.78
8.1,973,29,8.19
7.3,799,33,7.68
7.6,1136,26,8.73
5.6,1065,27,6.87
8.4,688,25,7.51
8.0,867,19,7.52
6.1,1170,15,5.57
6.0,1088,17,7.27
6.1,1137,33,7.42
6.4,646,21,6.55
7.1,887,26,7.93
6.8,615,29,7.8
6.4,1000,19,7.08
7.3,685,29,8.93
5.9,849,22,6.96
6.4,990,24,8.11
6.6,934,30,7.81
6.9,1118,22,7.95
7.9,736,15,7.7
6.1,1097,26,7.73
7.0,1076,19,7.65
7.3,1193,17,8.23
5.6,822,15,5.57
7.3,971,18,6.31
6.0,1001,22,7.33
5.7,1042,17,7.13
8.3,1089,24,8.05
8.4,872,16,7.88
7.9,1125,25,9.04
6.4,758,24,5.98
5.8,751,28,6.73
7.6,787,21,7.28
6.8,697,16,6.3
5.9,730,23,6.34
7.0,770,30,7.64
5.6,782,27,7.9
8.2,963,23,8.27
6.3,638,34,7.48
7.5,1126,18,7.78
6.4,1096,24,8.06
7.1,1115,26,8.41
7.1,948,31,8.44
6.1,996,28,7.52
8.4,760,28,8.19
7.8,615,16,6.43
8.3,1092,34,9.9
8.2,1025,25,8.15
7.3,707,30,8.26
8.3,1049,33,10.25
5.8,910,20,6.88
6.1,769,33,7.7
5.6,1145,19,6.34
6.5,1013,18,7.87
6.7,850,29,7.36
6.3,740,18,6.85
8.0,873,34,9.47
6.6,1015,24,7.61
6.3,638,17,5.99
7.1,628,19,5.79
5.9,1076,20,7.27
7.9,917,22,8.29
5.7,844,21,6.09
8.5,871,24,8.31
7.8,1039,20,8.0
6.1,838,28,7.82
5.5,976,18,6.5
7.9,865,27,7.57
7.6,958,34,8.85
7.7,939,31,8.94
7.8,988,21,8.4
5.7,1176,18,6.69
6.6,602,28,8.4
5.8,1028,17,5.71
8.1,741,19,7.15
7.4,975,30,8.61
6.5,923,34,8.4
5.7,745,18,5.52
6.4,892,16,6.81
6.5,1031,32,8.7
7.7,1184,33,9.54
7.4,998,33,9.16
8.2,943,31,8.87
6.9,739,28,6.92
5.9,786,33,7.46
7.6,660,27,7.9
7.8,979,26,8.54
7.2,1039,20,7.7
7.8,918,18,7.81
7.0,901,33,8.31
7.1,943,30,8.45
6.8,610,27,7.61
5.6,661,18,5.88
5.8,825,31,7.03
5.6,752,15,5.32
7.4,1163,32,9.64
6.4,1170,34,9.64
7.0,1183,31,9.55
8.2,1174,29,9.46
6.2,909,25,6.82
6.7,842,27,7.73
7.8,1092,15,8.37
6.2,965,31,8.44
5.7,929,20,6.6
6.4,706,18,6.73
6.0,825,34,7.42
8.3,817,30,8.44
7.9,1105,29,8.52
7.4,858,29,8.55
8.1,1116,20,8.64
7.9,653,29,8.08
6.1,646,28,6.71
8.2,1120,25,8.83
7.1,698,21,6.8
7.9,619,23,7.09
8.2,1172,30,9.61
6.5,1089,19,6.95
5.8,1018,34,7.55
6.2,661,24,6.15
6.8,744,32,7.29
8.0,815,17,7.45
8.1,602,27,8.03
5.5,759,25,6.82
7.0,719,31,8.33
6.8,688,27,8.07
6.2,928,20,6.66
5.9,1179,31,8.61
6.5,956,27,7.07
8.3,866,33,9.87
6.5,922,33,7.77
7.1,1140,24,7.87
7.6,794,17,6.79
6.6,931,28,7.2
8.4,769,33,9.05
8.4,1120,19,8.45
6.3,1062,19,7.08
7.0,639,34,7.41
6.4,1136,31,9.56
6.4,860,24,7.59
5.6,994,19,8.01
7.3,825,18,6.7
7.0,723,20,7.42
5.7,637,18,6.31
6.3,927,21,6.96
8.2,850,21,8.61
6.2,775,32,7.65
5.9,1053,17,6.58
7.0,636,15,4.54
8.5,915,18,8.08
6.2,1192,20,6.82
7.5,713,23,7.2
7.8,639,28,7.46
6.2,900,26,7.32
7.7,823,34,9.12
6.6,917,18,6.94
7.4,948,26,8.55
7.4,714,24,8.16
7.1,922,21,7.31
5.8,1167,17,6.69
8.0,639,28,8.56
6.5,639,24,7.45
6.1,888,30,8.2
5.6,861,30,7.05
7.3,815,24,7.89
7.5,746,27,8.0
5.5,935,20,7.15
7.0,767,26,7.35
6.2,691,23,5.95
7.4,952,27,8.65
6.0,1170,18,5.86
7.6,1170,25,8.27
6.7,962,34,8.16
8.3,1156,32,9.15
5.9,944,25,6.96
6.5,769,18,7.2
5.8,955,32,8.42
8.3,790,15,7.1
8.1,1021,21,8.76
6.3,606,20,5.83
7.5,732,29,7.51
8.0,1156,32,9.94
7.2,630,25,7.65
7.1,1134,34,8.99
6.2,1025,29,7.48
5.8,993,30,8.62
8.2,962,21,7.26
8.2,1036,24,8.27
7.4,1150,26,8.71
6.5,681,28,8.31
6.5,955,19,7.25
7.7,857,32,9.0
8.2,1188,19,8.09
8.2,1123,17,8.33
7.8,894,19,7.64
7.4,823,31,7.65
5.8,1124,33,8.84
6.0,645,33,8.08
8.2,712,26,8.53
7.3,832,23,7.63
5.5,616,15,5.0
5.8,959,32,6.86
7.5,822,18,7.27
5.5,1047,24,7.78
6.0,964,21,7.53
7.1,925,15,7.31
7.6,1066,31,8.99
7.5,1013,16,7.92
6.2,1054,25,8.17
7.6,1185,23,8.26
6.2,832,21,7.2
6.5,823,31,7.73
7.7,1011,31,9.24
7.4,1171,16,6.99
8.0,934,20,7.26
7.5,821,28,8.72
7.2,636,20,7.34
5.8,877,16,6.57
6.6,795,15,6.43
6.3,1083,24,6.52
6.2,841,19,6.64
8.4,923,16,7.87
6.7,791,30,7.66
8.2,616,16,6.58
7.4,1123,24,9.07
7.9,1000,16,7.52
7.0,621,30,7.97
7.2,1073,30,9.13
7.0,719,33,7.74
